Date,AMT,BLL,CNC,DG,DLR,EA,EFX,GDX,REGN,SBAC,VFC,VRSN,VRTX
30/04/2019,188.2082062,58.99060059,51.56000137,124.0937881,109.9676743,94.40699005,123.3599701,20.63518906,343.1400146,201.8568726,85.17431641,197.4499969,168.9799957
01/05/2019,185.9049683,57.74071503,49.72999954,121.8597412,109.9022751,94.61644745,121.9104156,20.26970482,340.7900085,201.9361267,83.91126251,194.4400024,172.6000061
02/05/2019,185.7989807,59.0496521,51.61999893,122.6569138,110.9859695,94.15763092,120.764473,19.92397308,335.4100037,202.3126678,84.70518494,194.9799957,169.5399933
03/05/2019,185.9434967,60.56526184,52.59000015,122.7258148,112.7610092,92.26250458,121.6165848,20.04251099,336.8900146,205.0175476,86.04039764,196.9499969,173.8699951
06/05/2019,185.2014771,60.96876907,56.04000092,122.3911896,111.537178,93.51927185,121.3423309,20.05238533,344.230011,204.1456299,84.67810822,197.1300049,174.7599945
07/05/2019,182.9561005,60.98844528,55.84999847,120.3145905,109.6967468,92.49192047,118.7370377,20.45738411,322.3999939,202.4711761,84.47962952,193.1799927,170.2799988
08/05/2019,184.6810913,60.96876907,56.61999893,120.3441162,109.9396515,93.63896179,117.5323257,20.23019028,329,206.0281677,84.55181122,193.1499939,169.0099945
09/05/2019,185.5291443,61.3821106,54.74000168,121.0133514,109.8649063,93.08039856,116.5920715,20.18080139,324.1700134,205.4039764,84.84049988,193.7299957,169.9100037
10/05/2019,188.5550995,63.29138565,55.04999924,119.9110794,109.8462372,93.63896179,116.9446716,20.03263283,312.8599854,208.4556427,83.82106018,194.6399994,168.8500061
13/05/2019,189.7308197,63.38980103,54.90000153,116.387764,109.0334473,90.18785095,114.0357513,20.67470169,305.1499939,207.3459473,81.3039856,189.2100067,164.6100006
14/05/2019,190.8776398,62.43516541,54.74000168,115.4232712,109.2016068,94.32719421,116.2492599,20.58580017,304.6199951,207.5441132,81.51147461,191.25,166.7200012
15/05/2019,193.1904602,61.51988983,54.43000031,116.1712418,109.9022751,96.52153778,116.278656,20.53641129,305.8500061,208.4655457,81.82724762,193.8800049,166.8800049
16/05/2019,194.6841736,61.57894135,55.56999969,117.824646,110.565567,98.74581909,119.0504608,20.30921364,308.0400085,210.3579865,82.36855316,196.8300018,170.2299957
17/05/2019,195.0792999,61.57894135,56.04000092,118.2872009,110.2199249,97.01029205,118.629303,20.49689865,304.9400024,208.0494232,81.91746521,195.3000031,168.7299957
20/05/2019,191.0510712,61.0573349,55.50999832,117.9230499,108.5289612,92.45202637,118.7860184,20.42775154,302.5700073,201.3614807,81.74604797,194.1600037,165.7299957
21/05/2019,190.9739838,61.41163635,57.13999939,119.6256714,109.3043747,95.40442657,120.2551575,20.45738411,309.9500122,203.6105957,83.09028625,195.5599976,169.1199951
22/05/2019,193.3832092,60.52589035,56.77999878,120.1177597,110.565567,93.59906006,121.2933502,20.11165428,320.0899963,204.9382782,81.49343109,197.6900024,172.3699951
23/05/2019,195.5514984,60.08301544,55.41999817,118.7300873,111.4624329,91.87351227,118.9451218,20.19067955,315.2600098,208.0989685,80.56742096,194.6300049,173.0099945
24/05/2019,195.6285706,60.3782692,56.86999893,120.0291901,112.0883789,92.03309631,119.5935822,20.3190918,312.5599976,206.8208313,80.51953125,194.7299957,171.7700043
28/05/2019,195.1949005,60.23064804,56.09000015,118.0608521,111.2475586,93.2599411,121.2442551,20.17092323,307.9299927,201.9559479,79.28356934,194.7799988,172.7599945
29/05/2019,193.8265076,59.54173279,56.22999954,116.6338043,109.7528076,92.31237793,120.2027512,20.17092323,307.7799988,201.8964996,78.78535461,194.5200043,166.5500031
30/05/2019,197.2572174,60.07317734,57,124.9893875,109.9770126,91.89345551,120.9986038,20.51665497,307.9599915,210.6552429,79.26439667,195.9199982,170.2599945
31/05/2019,201.1890717,60.56646729,57.75,125.2649612,109.9770126,92.84101868,118.7879105,21.32665062,301.7200012,214.4203033,78.45000458,194.9799957,166.1799927
03/06/2019,201.6901855,61.21762085,51.81999969,126.9577332,107.3051224,91.07556152,118.4243622,22.21567345,303.9500122,215.4210052,79.48477173,189.3300018,166.6399994
04/06/2019,200.456665,62.24365997,53.93999863,127.9419022,105.3806381,93.88832092,122.0204315,22.31445313,302.0599976,215.4606628,81.53511047,194.2899933,171.2700043
05/06/2019,205.0437927,63.58541489,53.86999893,128.3355408,107.295784,95.00544739,125.7638779,22.35396576,300,218.6906738,82.1483078,200.3300018,173.2700043
06/06/2019,204.9763489,64.77919006,53.88999939,129.3787842,107.9030304,96.14251709,126.8446732,22.59103966,299.6000061,219.4436798,80.92193604,203.2599945,167.75
07/06/2019,204.7451019,65.01597595,54.20999908,131.0420227,108.3701553,96.74098206,127.8959656,22.61079407,306.7200012,218.4727173,81.65451813,207.0899963,173.5099945
10/06/2019,202.2298431,65.430336,54.97000122,132.8332214,109.1455536,95.26477814,127.9352798,22.18603897,304.25,219.5031128,82.59916687,207.1100006,172.8399963
11/06/2019,201.3818054,65.54872894,54.15999985,133.3646545,111.3783493,94.33716583,126.4025269,22.31445313,306.8399963,221.2172394,82.39674377,206.5800018,172
12/06/2019,203.819931,65.70658112,53.68999863,133.8862762,111.537178,92.43206787,128.7016449,22.67993927,306.1600037,224.7642975,81.71234894,206.5,170.6300049
13/06/2019,201.4203644,64.04910278,53.74000168,133.8075562,112.1405334,93.32975769,130.3129883,22.9565258,307.4200134,222.4358978,83.69805145,205.3699951,168.8899994
14/06/2019,203.5597382,64.532547,53.54999924,133.5417938,112.9041672,92.49192047,129.7332764,23.04542732,305.2399902,224.4175262,84.1125412,205.1999969,170.2200012
17/06/2019,206.3158722,64.4437561,55.00999832,133.7484741,115.4778824,92.20265961,130.2835083,23.17384148,310.980011,225.6560516,84.03542328,203.3399963,173.7799988
18/06/2019,207.4966583,65.55858612,55.25999832,134.8802795,115.4213104,91.79371643,130.4407349,23.3812809,306.6300049,227.4394989,85.11503601,205.9299927,177.9400024
19/06/2019,209.2194061,65.76576996,55.45999908,135.9825592,116.9014435,92.34230042,131.5313263,23.70725632,310.8299866,231.3333435,85.1632309,209.4100037,181.75
20/06/2019,210.526001,66.34785461,55.38000107,136.6124268,117.7310562,92.950737,132.6219482,24.7444458,320.480011,231.5315247,85.41384888,211.0200043,182.1699982
21/06/2019,208.2612457,66.18015289,56.36999893,136.582901,116.1001053,95.08524323,131.7278137,24.90249634,320.2600098,229.7777863,85.18250275,210.75,183.9700012
24/06/2019,207.6514893,66.27878571,55.33000183,134.9688416,116.156662,98.74581909,130.833725,25.85078621,312.5499878,230.3821869,84.68125153,209.5700073,181.0200043
25/06/2019,204.0317688,67.14698792,53.90999985,133.8567505,114.0731735,96.6512146,128.6918335,25.31737137,312.8999939,226.2307129,82.32926941,207.8999939,180.1499939
26/06/2019,199.1828461,66.84114075,52.02000046,134.3094482,110.5378494,97.07012939,128.8097382,25.20871544,305.0799866,221.4451141,82.6088028,205.6900024,177.6600037
27/06/2019,199.2312622,67.18647003,52.43999863,134.2996368,110.8678207,98.8854599,130.1164856,25.02103233,310.6700134,222.7628937,83.57273865,207.2899933,178.5800018
28/06/2019,197.8762512,69.05109406,52.43999863,133.0201874,111.0469284,101.0000153,132.8773956,25.24822617,313,222.7727814,84.19928741,209.1600037,183.3800049
01/07/2019,195.7953796,69.31748962,51.34999847,133.7189636,110.3681488,100.6309662,133.457077,24.28017998,316.5599976,222.9214172,85.14395142,211.2899933,181.8399963
02/07/2019,199.0183105,70.60004425,51.54000092,134.9393463,112.3102264,102.4562683,133.7322083,25.23834801,315.5299988,228.3014679,83.5920105,213.8200073,179.5299988
03/07/2019,203.4123535,71.28077698,51.34999847,136.8880005,114.0166168,97.85810089,136.1885223,25.33712769,318.3900146,232.13591,84.768013,217.0599976,183.2599945
05/07/2019,202.3186493,70.80722046,51.47999954,137.7343903,114.1108856,93.35968018,135.6481171,25.08029938,307,230.471344,84.6427002,217.3300018,178.3399963
08/07/2019,202.2315674,69.65291595,51.25999832,136.6887665,113.5358047,93.20009613,133.8206329,25.10993385,302.8399963,231.27388,85.17287445,215.6399994,176.75
09/07/2019,204.515686,69.96862793,50.45000076,137.6554413,114.7142639,91.81365967,134.793335,25.33712769,307.9700012,232.5916748,83.63056946,217.4799957,178.4600067
10/07/2019,204.7286224,69.48519897,51.20999908,139.0167236,115.1290665,93.71875763,132.8872375,25.88042068,301.4299927,233.8004761,83.70768738,218.8699951,178.7599945
11/07/2019,202.531601,70.19553375,53.22000122,138.4544678,114.1014557,93.24996185,134.2824097,25.62359238,291.8200073,233.0177155,84.70053101,218.5899963,176.0099945
12/07/2019,202.2606049,69.06096649,54.50999832,139.5987396,113.1964111,92.5816803,135.255127,25.89029694,292.5599976,231.8188629,85.67409515,219.6499939,175.7899933
15/07/2019,203.9253235,68.36048889,54.06000137,140.3286438,112.7910385,91.98323059,134.8129883,25.86066437,298.2000122,233.1069183,85.24996948,221.0399933,176.3699951
16/07/2019,202.5800018,68.14345551,53.74000168,142.2423248,112.7533264,89.32009125,135.0193176,25.73224831,298.3699951,230.174118,85.12466431,217.5399933,176.1600037
17/07/2019,202.0283203,67.59096527,53.22999954,143.0018768,112.5364838,89.46968842,135.579361,26.75956345,299.4200134,229.7183533,83.32211304,216.9600067,177.1399994
18/07/2019,201.9509125,69.94889832,53.16999817,140.881073,113.384964,88.96100616,136.8075104,27.90541649,303.0899963,229.6687927,84.01615143,214.8000031,178.0899963
19/07/2019,198.9505463,69.75157166,52.65999985,139.361969,110.9903717,87.27534485,134.901413,27.63870811,298.1099854,226.3000641,84.18965149,214.2100067,174.1300049
22/07/2019,200.0539093,70.15607452,52.18999863,136.1659546,110.8395386,87.91369629,135.4319763,27.84614754,296.519989,228.1825867,83.70768738,215.9400024,174.0800018
23/07/2019,200.1507111,70.81708527,52.56000137,135.3570709,110.5944138,87.99349976,138.035675,27.53005028,309.2600098,231.0261993,85.08610535,215.7400055,175.2400055
24/07/2019,198.2053223,71.06374359,53.72999954,137.26091,110.7924042,89.54948425,139.7649231,27.8066349,313.6300049,231.9278412,86.10787964,216.8399963,173.3399963
25/07/2019,198.8150787,70.33366394,52.13000107,135.850296,106.3708801,88.93109131,135.1863403,27.09541702,303.4200134,231.6404877,86.11751556,215.8500061,169.5599976
26/07/2019,198.0117493,71.17225647,53.41999817,136.0969238,105.1453018,89.28018188,139.8533783,26.94724655,309.1799927,234.6426544,85.41384888,216.5800018,166.8300018
29/07/2019,198.9602661,71.31037903,53.84000015,133.9563599,104.8436203,88.64183044,140.2267303,27.43126869,306.0400085,234.801178,85.14395142,215.5399933,166.2299957
30/07/2019,201.9412079,71.80367279,53.79999924,132.3780975,107.4738922,88.34259033,138.9297791,27.49053764,311.1300049,246.1459198,84.98007965,213.9299927,169.5399933
31/07/2019,204.8157043,70.52111053,52.09000015,132.200531,107.8132935,92.26250458,136.6601257,26.17676163,304.7600098,243.1536713,84.23784637,211.0899963,166.6199951
01/08/2019,204.6124725,73.73737335,51.34999847,130.3559113,108.9163208,94.3571167,135.7856903,27.51029396,309.4299927,244.5209656,80.362854,212.8000031,179.2899933
02/08/2019,208.5419312,73.72751617,50.97000122,131.875,110.5001373,92.65150452,135.6579742,27.43126869,305.2399902,246.3341522,79.79413605,209.4700012,178.3899994
05/08/2019,207.0223999,72.26737213,48.52000046,130.8491516,108.8974686,88.3625412,132.3271637,28.25114632,299.5700073,242.7276001,77.55781555,200.3000031,175.5599976
06/08/2019,209.97435,72.95798492,48.95000076,132.6345825,110.3870087,89.8686676,135.009491,28.32029152,300.2600098,245.7000275,78.69524384,204.3600006,176.9400024
07/08/2019,210.4389191,74.28000641,48.95999908,132.7627869,111.7445831,92.03309631,137.799881,28.90309525,302.2200012,245.4523468,78.78201294,206.1399994,175.6499939
08/08/2019,213.9134827,75.05940247,49.45000076,135.524765,112.8853073,94.98550415,141.4941711,29.4068737,309.8699951,250.237915,80.63274384,211.3200073,182.9400024
09/08/2019,215.0845642,76.42088318,48.70000076,133.7393646,113.4132538,91.73386383,139.2245483,29.00187492,304.8900146,251.9520111,79.75557709,207.8200073,182.9799957
12/08/2019,215.0748901,75.80921173,47.95999908,133.1080475,112.8947372,91.53437805,137.416687,28.64626694,295.8699951,252.4969635,78.97478485,204,179.8399963
13/08/2019,213.9909058,78.22634125,49.72999954,133.5420532,113.3095474,92.1029129,140.266037,28.10297585,304.8599854,257.3816528,79.79413605,208.9600067,183.9100037
14/08/2019,211.8422852,75.81906891,47.77999878,132.0328369,111.2449188,87.87380219,137.4953156,28.06346321,293.5299988,252.4077911,76.53604889,201.8800049,179.5299988
15/08/2019,216.9912109,76.95365143,47.56000137,131.9933777,113.658371,87.65436554,138.821701,28.37956047,293.1099854,257.460907,74.6852951,203.3999939,181.1199951
16/08/2019,215.7620544,78.56178284,48.00999832,134.0648804,116.5903244,89.33005524,141.2289124,27.93504906,296.8500061,257.8968811,75.9384079,205,184.9400024
19/08/2019,217.9494019,78.67030334,47.43999863,136.2251434,117.2125473,90.67658997,141.4843597,27.58931923,298.3800049,258.4418335,77.10476685,206.8999939,187.0899963
20/08/2019,218.3074951,78.12767792,46.54000092,135.347229,116.0435333,92.46199036,140.2562103,28.49809647,296.0299988,257.6590881,77.018013,206.8800049,183.7200012
21/08/2019,220.0690002,78.66044617,46.93000031,136.905777,116.2320862,93.79855347,141.7005157,28.3499279,297.7799988,258.0256958,78.08798218,208.0700073,186.3999939
22/08/2019,221.1626434,78.69004059,45.54999924,137.8428802,115.8361435,94.37706757,141.7793427,28.14248848,295.019989,258.1346436,78.08798218,205.1999969,184.2100067
23/08/2019,219.2850342,77.1509552,44.72000122,135.1302185,113.8092041,92.67145538,139.6513214,29.27845955,286.8500061,258.4021606,75.52391815,200.5200043,180.1799927
26/08/2019,222.6724854,77.70345306,45.27000046,137.3299408,114.2522964,94.13768005,141.2965851,29.27845955,284.730011,262.5536804,76.8155899,202.9900055,180.6399994
27/08/2019,222.401474,77.95996857,45.02999878,136.8663025,113.4509506,93.8184967,142.5674896,30.18723679,281.4100037,262.7719421,76.69026947,203.7899933,178.25
28/08/2019,222.7402191,78.20661926,45.31999969,139.1153717,114.3371429,92.1627655,142.7448273,30.03906822,287.6400146,261.0951538,78.28076172,203.7799988,178.3399963
29/08/2019,223.0015717,79.35105133,46.31999969,153.9709015,116.5243378,92.79114532,143.8975067,29.29821587,290.5700073,260.4700317,80.29537201,205.9600067,178.9799957
30/08/2019,222.7886353,79.47954559,46.61999893,153.9709015,116.5526047,93.43947601,144.2127838,29.49577713,290.0499878,260.3807373,78.99406433,203.8500061,180.0200043
03/09/2019,230.1926575,79.00509644,46.13999939,153.5171661,118.3438568,94.58653259,143.4640045,29.99955559,285.1199951,263.7938843,78.03013611,202.1499939,178.6999969
04/09/2019,233.3188171,79.84525299,45.61000061,155.6576843,119.2111816,97.69850922,144.252182,30.57248306,286.5,267.1772461,79.14830017,203.5299988,176.8300018
05/09/2019,228.1698608,77.79922485,46.13999939,157.6502991,119.4185867,97.19979858,144.606842,28.95248413,289.3699951,261.1447144,83.38959503,206.5800018,179.8600006
06/09/2019,225.1114807,77.39396667,45.88999939,159.3469238,121.2569504,98.27702332,144.5871277,28.13261032,292,260.3311768,84.44992065,207.5700073,181.3300018
09/09/2019,216.7976685,74.20133972,46.22999954,158.5775299,120.7573013,98.42664337,142.3605957,27.39175797,279,250.032196,86.82318878,201.8800049,174.8099976
10/09/2019,209.2581482,71.05812836,47.31000137,154.9573364,120.3424835,99.24453735,137.9272308,27.17444229,283.7200012,239.2073822,87.00724792,196.7100067,171.0099945
11/09/2019,205.8609772,71.04824829,46.77999878,153.8919983,121.1438293,98.85553741,139.0503387,27.38187981,283.3299866,240.3484344,87.97592926,190.75,173.1100006
12/09/2019,211.8132629,72.51112366,44.88999939,154.9672241,120.2976685,98.08750916,139.838501,26.93736839,284.1799927,243.9798279,87.52063751,191.1799927,172.4499969
13/09/2019,208.4451294,71.8884201,45.40000153,155.63797,118.1965256,98.22715759,139.2079773,26.31505203,281.6199951,241.6184235,87.47221375,188.7400055,174.9400024
16/09/2019,209.8001251,71.3645401,46.11999893,151.0905609,120.164566,98.86550903,137.9075317,26.95712471,285.8900146,244.3667755,85.65107727,189.5500031,177.5500031
17/09/2019,214.1844788,74.13214874,45.54999924,154.6910248,121.7713242,98.16730499,139.4936829,27.77700043,288.1199951,251.0144653,85.16673279,191.1999969,176
18/09/2019,214.4844971,73.64782715,46,154.5726318,119.1282501,98.02766418,139.5232239,27.28310013,285.0599976,251.4113464,84.84708405,189.8999939,174.5200043
19/09/2019,219.7689362,73.42048645,46.45000076,154.6811371,117.7306595,99.43405151,139.2473755,27.75724411,286.1499939,249.2483826,84.3336792,191.0899963,176.1399994
20/09/2019,218.3074951,72.98556519,46.38999939,154.1089935,118.8715515,98.44658661,138.9616699,28.34004974,295.8699951,254.7649231,82.98719788,190.6900024,178.1199951
23/09/2019,218.1333008,73.61816406,46.38999939,156.5553589,120.088501,97.92792511,138.8631439,28.80431557,294.7000122,253.5743256,84.85677338,189.8200073,175.8800049
24/09/2019,217.9203796,73.85538483,45.77999878,156.6539612,121.2769394,97.11003113,138.7646637,29.13029099,289.7099915,252.7805786,83.73308563,186.7799988,172.5200043
25/09/2019,214.90065,72.64951324,45.33000183,156.9893494,121.3815079,97.3793335,140.7251587,28.08321953,286.6499939,244.088974,84.2949295,189.9299927,171.5
26/09/2019,216.7571869,73.608284,43.13000107,157.33461,122.1991653,96.37192535,141.0897064,27.76712227,281.3099976,244.0492859,85.31204987,191.1900024,169.5500031
27/09/2019,212.8497314,71.94771576,43.16999817,157.84758,122.5033951,95.42436218,139.2178345,27.11517334,273.4599915,234.9806671,86.0094986,187.25,166.7400055
30/09/2019,214.9395599,71.96748352,43.25999832,156.7822266,123.4160995,97.56884766,138.5872955,26.38419914,277.3999939,239.2669067,86.20323181,188.6300049,169.4199982
01/10/2019,214.7062683,71.27558899,42.75,156.8808746,122.7030487,96.50159454,136.2228241,26.59163857,276.4700012,235.228714,86.22261047,183.9499969,167.5800018
02/10/2019,213.8314667,70.0005188,42.72999954,155.4801483,121.3720093,94.00801849,132.4298248,27.07566071,274.1300049,231.9544678,83.99462891,177.9499969,166.7100067
03/10/2019,217.6319885,70.8110199,43.22999954,155.272995,123.2639847,94.09777832,134.4790497,26.91761398,280.7200012,235.4271393,84.44022369,181.4100037,170.5
04/10/2019,219.6051788,71.8884201,43.56999969,158.7846527,123.8534698,95.36452484,135.9962311,27.53005028,282.9299927,234.7326202,85.91262817,184.3399963,172.4199982
07/10/2019,218.9733734,71.61165619,43.81999969,158.1520844,121.9424515,93.32975769,135.7203827,27.24358749,283.8099976,234.5043945,85.53485107,183.4400024,172.0500031
08/10/2019,219.770401,70.58368683,42.75999832,157.9840698,122.6460114,92.30240631,134.0554199,28.01407433,285.1000061,235.3080902,84.24649811,180.9600067,169.5500031
09/10/2019,220.2272797,71.43373871,43.81999969,158.9823608,124.2242508,92.6415329,137.4543304,27.70785332,290.8299866,236.7765198,85.68013763,184.0299988,168.7299957
10/10/2019,219.9453735,71.99713135,44.09000015,158.6561737,124.2147369,92.29242706,139.4148407,27.70785332,298.3599854,240.9238892,85.84482574,185.5500031,170.2200012
11/10/2019,218.1666107,71.76980591,44.27000046,160.3660889,122.9407349,93.94816589,141.7990417,26.64102745,300.769989,239.5844116,88.04373169,186.4900055,172.4100037
14/10/2019,219.323288,72.07621765,43.90000153,159.3381653,123.4541473,93.63896179,141.2079163,26.73980713,305.4400024,238.979187,88.09217072,185.75,173.5899963
15/10/2019,217.9333496,71.32500458,45.20999908,160.1881866,123.3970718,94.90570831,142.813797,25.87054253,303.8200073,237.143631,88.65399933,186.6600037,176.1399994
16/10/2019,215.7560425,71.74015045,45.54000092,160.3562012,124.1672058,95.9729538,143.0305176,26.38419914,299.3999939,231.121048,88.49901581,185.3399963,176.0899963
17/10/2019,219.5857391,73.01522827,47.18000031,160.9788666,125.2795486,96.51157379,144.5280304,26.74968529,301.5700073,238.1656036,88.67337799,186.5500031,177.7200012
18/10/2019,222.676712,73.25244141,46.88000107,162.5010223,126.4299698,94.88574982,142.5379333,26.78919983,300.1900024,242.1938934,89.5742569,185.5099945,176.2299957
21/10/2019,222.9780273,71.45350647,45.77000046,162.4417114,127.7134781,95.56401062,143.3556519,26.25578499,297.9899902,243.9103851,90.49450684,187.4400024,183.5299988
22/10/2019,220.3925018,70.03017426,48.75,163.8748474,128.1698303,94.05789185,137.2671509,26.21627235,301.3099976,243.0670166,90.24265289,181.6100006,191.0599976
23/10/2019,219.6926727,70.25749969,48.38999939,161.0876007,129.0540161,95.46426392,137.3065338,26.48297882,305.019989,246.0435791,88.62494659,182.7599945,190.5099945
24/10/2019,217.2140656,70.96918488,47.63999939,161.0184326,127.7324905,95.73357391,135.651413,27.18431854,305.769989,244.6346893,87.97592926,185.7299957,194.4700012
