Date,AMT,BLL,CNC,DG,DLR,EA,EFX,GDX,REGN,SBAC,VFC,VRSN,VRTX
25/10/2019,210.6044006,71.07790375,48.22999954,160.2968903,126.2778473,96.06272125,135.8583221,27.40163612,306.2099915,242.2434998,81.51480865,190.1600037,194.4900055
28/10/2019,204.8501129,70.51448822,48.59999847,160.7515411,125.7644348,96.47167206,134.666214,26.72992897,308.5599976,240.6163025,80.83673096,190.9199982,194.0200043
29/10/2019,210.1086884,71.89830017,49.90999985,158.7550049,124.1576996,94.16761017,133.8287964,26.87809944,310.4599915,236.8162079,78.63780975,189.4499969,197.8899994
30/10/2019,211.1584625,73.10418701,54.04000092,159.7532806,123.03582,96.47167206,133.0110931,27.11517334,311,240.0011597,79.75179291,191.7100067,199.2799988
31/10/2019,211.9749298,69.16035461,53.08000183,158.4782562,120.782547,96.15249634,134.6859436,27.8066349,306.2799988,238.7708282,79.71304321,190.0200043,195.4799957
01/11/2019,209.4866028,67.56897736,52.13000107,158.0433655,120.5543747,95.05532074,136.6464844,27.66834259,310.480011,238.3044739,80.29426575,188.0700073,200.9400024
04/11/2019,205.1611938,65.77993774,51.70999908,156.3730164,117.9588394,97.897995,132.8042145,27.18431854,311.0400085,232.7680817,82.14445496,186.6000061,199.4199982
05/11/2019,200.2428284,63.96121979,51.84000015,157.8358002,117.2552872,98.00772095,131.2771759,26.64102745,332.6000061,226.9736633,83.50060272,186.5599976,197.1399994
06/11/2019,202.1576843,65.88865662,50.83000183,157.7567291,116.656311,98.41666412,133.1786041,26.96700096,324.4899902,229.6922607,83.413414,185.6600037,195.9700012
07/11/2019,199.9317932,64.31704712,53.09000015,157.3811493,112.8343201,96.98036957,131.9076843,26.16688347,326.3900146,224.9595032,83.7040329,185.8899994,195.8300018
08/11/2019,200.1067352,63.90191269,55.06000137,156.0270691,110.8282623,98.01769257,131.9766541,25.91005516,341.7900085,226.6760254,84.34336853,183.7899933,201.3099976
11/11/2019,201.5453033,63.79317856,53.95999908,155.1770325,110.9138336,96.14251709,132.9421539,25.91993332,344.2799988,226.8347473,83.69434357,185.7400055,201.8999939
12/11/2019,200.9621124,63.62514877,55.20000076,155.1572723,110.3814087,96.08267212,133.1096191,26.26566315,348.4100037,224.6221771,82.06695557,184.3899994,203.8600006
13/11/2019,204.4321747,64.37636566,55.34999847,156.1555634,110.4099274,95.75352478,133.9470215,26.42371178,348.2999878,229.5137024,83.0743866,185.9600067,207.1000061
14/11/2019,205.8707428,64.97930908,54.65000153,157.6381531,111.3511658,97.28956604,135.6218872,26.67066193,338.3900146,233.1451111,83.15187073,187.25,205
15/11/2019,207.3967896,64.84091949,57.56000137,158.2805634,113.0149689,97.28956604,136.3509216,26.41383362,344.8699951,235.4072876,84.15930176,186.8099976,209.8000031
18/11/2019,208.3299255,66.80788422,59.36000061,158.1224365,114.5361633,97.13995361,137.4247894,26.86822319,340.1900024,234.3158875,84.50802612,189.5599976,210
19/11/2019,209.535202,66.47182465,59.38999939,156.5904236,115.9812775,96.44174957,139.2473755,26.89785767,344.4599915,238.1159973,83.62654114,193.4600067,215
20/11/2019,211.7999573,66.65962982,59.45999908,159.0811615,115.3632965,97.86808014,137.8287201,27.0065136,344.2399902,239.2388763,82.8225174,192.5,215.0700073
21/11/2019,207.562027,65.3944397,59.68999863,158.913147,113.9371796,98.75579071,136.3270264,26.49285698,350.7799988,236.2179871,82.14445496,189.1499939,215.5
22/11/2019,204.2280579,64.96942139,59.45000076,157.9346313,113.7090073,98.93533325,136.4554443,26.43358994,360.6600037,230.8916168,83.80090332,188.4400024,218
25/11/2019,203.8392639,64.21820068,61.16999817,158.0631256,112.4730453,99.54376984,137.1667786,25.88042068,366.8200073,230.0866852,83.83965302,188.1300049,223.2700043
26/11/2019,208.7770386,65.92818451,60.02000046,156.6299591,114.6787796,99.02509308,139.5971375,26.45334625,363.8299866,235.6018677,84.90519714,191.6699982,219.0500031
27/11/2019,208.8936768,65.77993774,60.43999863,156.5805511,115.2302017,100.5312271,139.6267853,26.33480835,371.5799866,236.0490417,86.26136017,191.8399963,220.0599976
29/11/2019,208.0383301,65.44309235,60.47000122,155.5328674,114.9925079,100.7506638,137.9571228,26.74968529,369,234.9857483,85.76732635,190.7400055,221.75
02/12/2019,203.7031708,65.17562103,60.18000031,152.8839874,113.3857574,100.1422272,136.5641327,26.83858871,366.0799866,230.6829376,85.23455048,184.9499969,220.7899933
03/12/2019,205.2972717,65.81956482,60.06999969,151.2234955,112.2828903,101.0099869,134.5190887,27.43126869,368.8099976,233.495163,83.29718018,186.5299988,221.1300049
04/12/2019,207.3870697,65.13599396,59.97999954,151.7670898,113.2336349,100.3716278,134.7759399,27.14480782,369.9700012,233.8827209,85.2829895,186.8000031,223.9100037
05/12/2019,207.5523071,65.52235413,60.02000046,153.299118,111.7314529,101.857811,136.2776184,27.28310013,368.3399963,234.4590759,86.39697266,185.5700073,223.0700073
06/12/2019,206.2595215,62.95654297,60.97999954,152.9235077,112.5395966,102.9649582,136.8308716,26.64102745,372.2600098,235.0056305,87.58844757,188.2599945,223.25
09/12/2019,206.6969299,63.53112793,59.16999817,153.0223389,112.8723526,101.7680359,136.0010071,26.59163857,365.6300049,236.2577209,88.47465515,188.5599976,219.3699951
10/12/2019,204.1211395,63.3131752,59.61999893,152.5775757,111.7980042,101.5785217,134.8747253,26.79907608,367.6700134,234.1212158,87.90982056,188.1399994,220.2700043
11/12/2019,205.6374664,63.27355194,58.63999939,152.7159576,111.256073,102.9350357,134.311615,27.37200165,373.5299988,234.2901459,89.26348114,189.9199982,220
12/12/2019,203.819809,62.81784821,58.52000046,153.7735138,110.0373993,104.8201752,136.8605194,27.32261086,372.1600037,226.6186218,90.91902924,189.9700012,220.5500031
13/12/2019,206.5705872,62.74850082,57.70999908,152.8345795,109.1161804,104.2815704,137.0284729,27.38187981,376.4200134,234.0019684,90.71452332,191.4900055,218.9799957
16/12/2019,209.5643616,63.37261963,60.02000046,150.9961548,110.8242569,105.4485626,136.5838928,27.05590439,376.0100098,233.2069855,91.58125305,192.6600037,219.5
17/12/2019,205.9971161,63.59057236,58.93999863,153.3781586,109.2121353,105.4784851,134.5190887,26.82871056,369.1000061,226.1714325,92.53562927,190.9299927,217.6199951
18/12/2019,211.8485718,63.79860306,60.34999847,153.4967804,111.7166901,106.8050766,135.9911194,27.11517334,371.3599854,232.4318695,93.97693634,190.1499939,219.3500061
19/12/2019,217.9235992,63.12495804,61.86999893,155.1770325,114.1924591,107.0644073,136.1195526,27.14480782,372.5499878,236.6552124,94.36647797,190.1999969,217.7799988
20/12/2019,221.3645172,64.57131958,61.93000031,154.8904114,113.2520523,107.6728363,136.9395599,26.79907608,375.6199951,239.7059326,94.69759369,192.4499969,220.6900024
23/12/2019,220.6160583,64.64066315,62.90000153,153.3584137,111.9086151,107.5132523,137.759552,27.62576103,374.2000122,239.099762,95.77856445,192.4299927,219.9799957
24/12/2019,220.7230072,64.62085724,63.22999954,154.4357605,112.0237656,108.2713089,137.8188324,28.51113701,376.5100098,238.6426544,96.3141861,192.75,220.5599976
26/12/2019,222.4804077,64.30384064,63.40000153,153.5066681,113.3384247,108.2313995,138.5202789,28.92895699,374.8599854,239.7456665,96.80112457,193.7100067,220.25
27/12/2019,223.6617889,64.08589172,63.65000153,154.8311005,113.4055862,108.1516037,138.5202789,28.7200489,373.3200073,239.8947449,97.34647369,194.0500031,220.9700012
30/12/2019,223.4372253,63.83823395,63.04000092,155.522995,113.5303421,106.6554565,137.2458038,29.33682632,373.7000122,236.9930878,96.95693207,192.3300018,218.9700012
31/12/2019,224.3842926,64.06607819,62.86999893,154.1688843,114.9025574,107.2339706,138.4313507,29.12791824,375.480011,239.4773865,97.05431366,192.6799927,218.9499969
02/01/2020,223.09552,63.28345871,61.88000107,154.7223816,113.2328644,107.0644073,140.673996,29.19755363,373.3500061,237.3706665,97.60941315,196.7299957,219.4499969
03/01/2020,223.2029114,64.16513824,61.15999985,153.5857391,115.0944901,106.9247589,141.1482086,29.01848984,369.1600037,239.5171356,96.99588013,200.8800049,217.9799957
06/01/2020,223.1443329,63.57074738,63.02999878,153.0608215,114.0581207,108.5007019,141.7508698,29.06822777,371.7399902,239.735733,96.61608124,202.7400055,224.0299988
07/01/2020,218.3895111,63.32308197,63.02999878,150.7531281,112.9353943,108.1117096,141.4841156,29.34677505,373.1300049,235.95961,96.13890076,203.2100067,223.7899933
08/01/2020,220.2836151,63.86794662,64.37000275,150.0994263,113.9141769,109.2088852,144.5171204,28.20274925,382.4200134,238.523407,94.50282288,204.1499939,231.0899963
09/01/2020,221.1135254,66.09693146,64.16000366,151.1195679,113.9237823,109.079216,146.19664,27.89435959,383.4700012,239.6860657,93.27575684,208.8800049,230.2599945
10/01/2020,225.3411102,65.65113831,64.48000336,151.7534332,115.5071182,108.3111954,144.9518127,28.30222893,381.4100037,243.2932587,92.57459259,209.1199951,228.9499969
13/01/2020,229.8420715,66.86965179,63.40000153,152.6448212,117.0424805,109.5380402,146.7992706,27.62576103,378.9299927,248.4805145,93.42184448,211.75,226.4900055
14/01/2020,228.4165955,65.92853546,63.16999817,156.4678802,115.8717728,109.2986603,145.4062653,28.1132164,387.6199951,247.0992584,94.00614929,209.3699951,229.75
15/01/2020,229.8127747,67.57302856,64.51999664,155.0911865,116.1020737,109.3285828,147.9650421,28.64046288,390.75,247.9339752,93.20759583,211.7400055,234.1499939
16/01/2020,226.7470703,68.53396606,65.12999725,156.7551117,118.6738129,110.9743423,149.1999817,28.52108574,385.5700073,249.1562653,92.64274597,213.5399933,235.5
17/01/2020,227.8991241,68.59339905,64.54000092,156.4778137,119.4126968,112.6400604,151.1857605,28.27238464,385.9400024,250.4580078,91.80524445,214,235.8300018
21/01/2020,231.1308441,68.61322784,65.48999786,156.0320892,120.6505814,112.1213913,152.4799652,28.79963303,363.7099915,252.8429565,92.15583038,214.4400024,233.9900055
22/01/2020,229.5979919,71.179039,66.76000214,153.0211792,121.1783676,112.7996445,152.8850555,28.69020271,359.1400146,251.0244446,92.09740448,214.0899963,234.6100006
23/01/2020,232.2048492,71.19884491,68.01999664,153.6550598,121.9748306,113.1886444,153.0826416,28.51113701,356.6000061,253.4093628,83.17688751,215.0200043,233.9100037
24/01/2020,231.9021759,71.25828552,66.61000061,152.8627167,123.0783615,112.0415955,152.1539612,29.06822777,345.2799988,251.5610504,82.31990051,212.75,229.0599976
27/01/2020,231.8533325,73.26932526,63.41999817,154.3681793,123.8076706,110.2761383,151.1857605,28.92895699,339.4200134,251.153656,80.35271454,209.7700043,227.3699951
28/01/2020,231.5702057,71.99137115,65.25,155.1605225,124.5753555,111.6127014,152.7862396,28.16295624,344.0799866,250.1698303,81.44342804,210.9700012,231.9700012
29/01/2020,227.9186859,71.91212463,65.19999695,154.2592316,122.4738235,111.9218979,152.5589905,28.71010017,339.25,247.7749634,81.86218262,212.1300049,232.4100037
30/01/2020,229.6370544,72.41736603,63.52000046,155.4873657,120.6601715,111.3533707,150.889389,28.58077431,336.1799927,252.1473541,82.34912109,213.3399963,230.3099976
31/01/2020,226.2588959,71.50595093,62.81000137,151.9416199,118.0212708,107.6429138,148.0934753,28.83942413,337.9400024,247.993576,80.80068207,208.1399994,227.0500031
03/02/2020,228.533783,73.45755005,62.88000107,153.2886047,118.1651993,104.7703171,150.4349365,28.41165733,341.1199951,248.0134583,80.74226379,210.5599976,230.5099945
04/02/2020,231.8338165,74.30951691,61.97000122,154.4969482,119.9404831,106.7950974,153.467926,27.90430641,356,252.5746613,81.75506592,214.4799957,239.6600037
05/02/2020,230.7891388,75.91439056,66.06999969,155.754776,118.8561249,107.5431747,154.0112915,27.90430641,372.1600037,252.9721527,82.38806915,213.2599945,240.7599945
06/02/2020,232.1853027,77.27159882,64.34999847,153.9819031,119.0096588,109.7175827,154.090332,28.25248718,389.8500061,254.8900299,81.88166809,216.9400024,239.1199951
07/02/2020,233.1030731,76.20167542,63.15999985,153.4866943,118.2995605,108.809906,153.7346649,27.78492928,381.8699951,257.1954956,80.79094696,205.0700073,240.0599976
10/02/2020,237.9262238,76.0035553,63,154.100769,120.9864426,108.4209061,152.8554077,28.24254036,386.2099915,263.0783386,81.15127563,205.8300018,244.75
11/02/2020,248.256012,76.91496277,63.70999908,154.4573212,120.4490585,108.7600403,151.4623871,28.28233337,396.75,282.2174377,80.79094696,204.4600067,247.8099976
12/02/2020,250.1208038,75.81533813,66.48999786,157.1413727,121.9172516,109.4382935,152.6578064,27.97394371,406.2999878,290.9720764,81.73558807,208.2899933,242.2100067
13/02/2020,250.8237915,76.44934082,65.88999939,158.3199768,121.4182587,108.5605545,160.3045197,28.17290306,398.8099976,287.9611511,81.85244751,209.8099976,240.0899963
14/02/2020,250.1891632,76.49887848,64.94000244,156.5174103,126.1874771,109.4083786,160.9960938,28.16295624,399.5499878,292.7608032,81.47264862,209.5700073,243.8200073
18/02/2020,246.9476929,77.31123352,66.70999908,160.1621857,127.8187866,109.1789627,157.7062531,29.0781765,397.6499939,289.8889771,80.50852203,210.4799957,245.9299927
19/02/2020,242.2319489,76.29084778,67.37000275,162.2222595,127.0607147,109.4981384,159.9291077,29.59547615,400.8099976,288.0307007,81.2194519,211.2299957,247.7799988
20/02/2020,241.6851807,75.88466644,65.73000336,164.1437073,130.7935638,108.9196243,159.4845428,29.59547615,399.1400146,290.2963867,81.79402161,209.0599976,245.1000061
21/02/2020,241.1676941,76.14224243,65.48999786,165.2827148,132.5496368,107.7326889,157.6074371,30.49080086,403.1499939,293.794281,81.53107452,206.1199951,246.2899933
24/02/2020,239.3126526,75.6568222,59.34999847,163.2820129,129.8051605,106.7552032,153.8236084,30.88872337,425.3800049,293.6552124,79.69049835,200.4100037,237.0099945
25/02/2020,240.3182983,73.83400726,55.95000076,159.9541779,128.14505,105.1094284,150.355896,29.81433296,442.3500061,289.2629089,75.22051239,193.6499939,230
26/02/2020,236.9303436,74.96335602,54.38999939,161.1129913,125.1127243,106.2664566,151.5414429,29.71485329,457.9200134,286.47052,74.39272308,195.8500061,232.0399933
27/02/2020,227.4207306,71.33753967,52.61999893,156.1509399,118.2132034,102.4762115,143.3414612,28.00378609,431.6099854,270.1834106,71.28613281,190.5399933,223.3000031
28/02/2020,221.4357147,69.94772339,53.02000046,148.8613739,115.2576218,101.1097336,140.3282013,26.08381081,444.5700073,263.4261169,70.11751556,189.75,224.0299988
02/03/2020,235.0557709,74.62347412,55.43999863,158.0723877,125.2182846,106.6155624,149.0517883,27.14825439,464.75,283.2608032,72.6982193,196.8500061,232.2899933
03/03/2020,236.9108429,75.59635162,54.02999878,154.9228058,124.3546371,106.4260406,149.8343048,28.53103447,461.5499878,284.8607483,69.64031982,189.0500031,228.2599945
04/03/2020,245.7077332,77.98882294,62.45999908,158.6270294,129.526886,111.5428772,161.3242035,28.97869682,493.480011,301.3366394,72.36711121,199.7799988,245.3200073
05/03/2020,241.0993805,76.46994019,59.72000122,155.9726715,124.6233139,109.9270325,156.7480621,29.66511345,488.1700134,298.434967,69.69874573,192.3099976,237.3099976
06/03/2020,240.4940338,75.49707794,58.56000137,156.8640594,123.0591812,107.3935547,152.7166748,29.2572422,494.4299927,283.7775574,68.29640198,192.0099945,233.5
09/03/2020,226.3760376,71.98281097,55.36000061,157.7554321,115.7949982,100.6708679,140.3452148,27.16814995,474.4400024,263.4775085,61.17749405,176.8099976,219.6499939
10/03/2020,238.1019745,72.42955017,60.36999893,164.6587219,129.01828,103.1145706,151.4092102,27.34721565,475.019989,280.5775452,63.8936615,186.0599976,230.5099945
11/03/2020,227.391449,69.25280762,57.95000076,156.1212463,131.465271,100.9202194,144.0992584,25.03926468,464.7000122,273.4210205,61.50108337,178.0299988,220.3399963
12/03/2020,212.6778717,62.7206459,57.13000107,140.6111145,123.1839218,93.11032867,134.1842499,22.19412041,431.8900146,262.7310181,54.27431107,165.6699982,204.0599976
13/03/2020,233.3374023,63.37584686,63.56999969,144.4143677,137.5491486,96.81079865,139.3745422,18.90131187,465.5499878,280.5775452,58.38288116,182.6199951,220.8600006
16/03/2020,197.9545593,58.00518417,54.02999878,134.7973022,124.0959702,88.44233704,127.7063293,22.37318611,440.8299866,255.5147552,54.63711929,160.2799988,199.7700043
17/03/2020,222.1484528,64.16009521,57.99000168,153.0509033,133.6998596,95.16503906,132.7282104,25.3675518,491.6900024,273.1820984,59.50072861,176.1900024,210.4400024
18/03/2020,212.0041962,63.98140717,52.68000031,147.31633,132.829422,89.97838593,122.9320755,19.57778168,485,259.0382996,56.18641663,164,212.9799957
19/03/2020,204.0567322,59.67296982,53.59999847,141.6312561,121.1558228,89.8287735,114.3146515,21.15952301,489.8299866,243.9986572,55.97069168,164.6000061,215.6900024
20/03/2020,190.7686157,54.49092102,48.84999847,138.7887268,117.2194901,86.71678925,104.6472855,20.44326019,438.4500122,228.2622681,51.7542572,157.1300049,206
23/03/2020,174.8541565,51.56236649,45.54999924,138.5312195,104.3563004,95.22488403,103.6270599,21.81609344,455.6300049,214.4568329,45.09621811,151.1699982,202.2100067
24/03/2020,185.7697449,57.79671097,48.72999954,140.4625702,112.8866272,94.05789185,112.5812683,25.01936913,449.5299988,241.1121368,51.41106033,170.5299988,223.1300049
25/03/2020,194.5470581,55.61270523,52.29000092,135.9164886,117.4419403,89.40985107,114.6217117,26.17334366,429.7799988,242.0079651,56.92183685,166.9700012,210.0899963
26/03/2020,216.944519,62.10515594,58.29999924,139.1750183,129.7248535,98.94529724,120.4954224,25.71573448,452.2999878,263.2585449,60.72643661,175.8999939,224.4900055
27/03/2020,213.3125153,63.91191483,55.09999847,144.721405,128.4868774,95.12513733,118.4153519,24.24342155,449.519989,260.1630249,56.66689682,173.9100037,217.2400055
30/03/2020,225.1263123,65.51022339,57.70999908,145.3651733,135.2182922,97.4391861,120.9411545,23.80570602,473,277.3625793,58.58880234,188.5500031,231.9199982
31/03/2020,212.599762,64.189888,59.40999985,149.5645752,134.3478546,99.91281128,118.3162994,22.92033005,488.2900085,268.7130432,53.0289917,180.0899963,237.9499969
01/04/2020,202.0747375,63.70344543,56.11999893,151.6940155,130.0633392,97.27959442,112.3930664,23.90518761,496.6499939,259.2572937,47.73394012,175.4600067,225.4799957
02/04/2020,215.5288086,64.09061432,56.36000061,158.1714172,130.5759277,102.0273666,108.2725449,24.90994072,498.75,273.6599121,48.16538239,181.8000031,242.1600037
03/04/2020,217.5303345,61.71798706,54.59999847,160.6474762,132.0073395,102.5659866,105.608078,24.82040787,493.3200073,263.5671082,47.93005753,182.6900024,238.3099976
06/04/2020,229.6174927,65.14291382,60.11999893,168.3999481,134.9184723,106.2365341,112.7694473,26.20318794,504.269989,276.1681519,53.60752487,195.8500061,255.3000031
07/04/2020,222.382782,65.38115692,60.15000153,167.9334106,135.8856354,106.04702,115.1367645,25.95448685,501.5100098,275.3719177,55.24507523,190.9499969,247.6699982
08/04/2020,243.3547211,67.09857941,65.15000153,167.973114,141.0212402,106.525795,121.5156479,26.06391525,512.3300171,300.653656,56.86300659,193.1999969,249.6600037
09/04/2020,253.4598999,69.43149567,66.41999817,167.9929657,143.4197845,105.5283585,123.0410385,28.79963303,512.960022,304.3861694,58.05929184,196.0700073,246.6100006
13/04/2020,244.8713837,66.83054352,65.15000153,170.3058014,136.0887299,109.0193787,120.2676086,30.62012672,517.0200195,287.6544495,56.38253021,199,252.2799988
14/04/2020,250.1068726,67.46589661,66.40000153,176.7579041,140.1217957,111.742363,128.5581665,30.59028244,524.8400269,301.2010193,58.41230011,204.3399963,262.4100037
15/04/2020,242.645813,67.14822388,69.01999664,174.8123474,136.2724915,113.2185669,123.080658,29.99339867,511.6900024,300.4147644,54.76459122,201.3000031,255.2299957
16/04/2020,246.8518372,67.30706787,72.84999847,178.8027344,137.2880096,117.7967758,120.8420944,30.75939941,539.9299927,307.2627258,53.78402328,206.1199951,264.7600098
17/04/2020,249.0872192,69.68960571,71.29000092,180.7681274,144.2999115,114.8543549,126.7554398,29.78449059,568.789978,313.3641663,56.38253021,209.9299927,270.4599915
20/04/2020,243.8125153,68.04167175,68.41999817,177.6810455,138.9998779,115.1136932,124.6159363,30.58033371,567.9899902,298.8719788,54.74498749,210.8999939,273.2600098
21/04/2020,237.2632751,65.06348419,66.23999786,177.4229736,139.9476776,112.9791718,128.8057861,30.40126801,544.460022,292.6610413,52.30337524,206.75,262.7999878
22/04/2020,248.0283508,66.13563538,68.34999847,177.8299255,144.2805634,114.2758408,131.2325439,32.34114075,558.0800171,305.1326904,53.21530151,215.6600037,269.3699951
23/04/2020,243.7340851,64.42815399,69.23999786,175.1994629,143.6519012,114.1661301,130.0736389,33.24641418,565.5200195,305.242157,53.29374313,213,267.9100037
24/04/2020,239.8221893,64.7954483,70.58000183,174.6832886,145.1026459,116.0113754,130.1726837,33.75376511,566.210022,304.366272,53.50947189,212.1300049,269.8599854
27/04/2020,245.3223877,67.07873535,70.81999969,178.16745,149.1647034,115.7221222,136.7793884,33.61449432,547.5200195,307.3622437,56.58844757,214.2299957,268.5100098
