Date,AMT,BLL,CNC,DG,DLR,EA,EFX,GDX,REGN,SBAC,VFC,VRSN,VRTX
28/04/2020,238.7633362,66.52281189,67.16999817,177.1152496,149.087326,111.0641098,139.3448029,33.63439178,528.6099854,303.8885193,58.34366226,211.0700073,256.9599915
29/04/2020,232.1748657,66.32424927,66.16999817,173.5120087,143.7292786,112.4904404,142.1380463,33.85324478,516.1500244,290.1129456,59.10849762,211.3899994,251.0500031
30/04/2020,233.3415833,65.1131134,66.58000183,174.0083313,144.5803833,113.9666443,137.5817108,32.09243774,525.8800049,288.5701599,56.97086716,209.4900055,251.1999969
01/05/2020,229.6159515,65.13298035,64.97000122,171.7252655,141.1276398,112.9791718,136.5812683,33.11709213,525.5,285.4248962,54.35276031,205.0200043,254.8999939
04/05/2020,231.9983826,65.66905975,65.86000061,174.1472778,140.9825592,116.5300369,140.3650513,33.81345367,541.8200073,287.1567688,54.63711929,208.8399963,264.6900024
05/05/2020,235.5573273,65.77826691,68.34999847,173.5814819,143.139328,119.3029022,145.2284241,34.60929871,574.3699951,293.1388245,54.57828903,210.5500031,272.3299866
06/05/2020,232.6160431,65.24217987,65.5,172.6186218,144.7834778,115.0239182,144.8718262,33.52495956,553.5,287.0075073,54.93129349,212.4199982,270.0599976
07/05/2020,230.6453857,65.41094208,64.61000061,172.3208618,144.1354675,116.5001221,146.9024048,34.84804916,559.8300171,284.7977905,56.16680527,211.7799988,270.0100098
08/05/2020,233.694519,64.09061432,65.87999725,175.0605011,140.2958527,116.3205795,147.9622498,34.678936,563.4000244,290.5011292,57.09833908,210.0399933,271.6300049
11/05/2020,233.5670624,62.90926361,67.54000092,181.6912842,139.6188507,117.0686569,146.1397095,33.713974,574.1099854,295.1792603,56.18641663,212.1499939,285.2799988
12/05/2020,227.1550751,61.47973633,66.75,180.3909302,128.5642395,116.071228,144.089325,33.66423416,557.539978,287.8236694,54.70576477,208.8600006,276.4700012
13/05/2020,226.6256409,60.72526169,64.69000244,180.232132,129.0381317,116.5998611,141.5437469,33.90298843,577.1199951,282.7673035,51.73464584,212.0899963,277.0299988
14/05/2020,225.1255798,61.58893585,65.83999634,180.1626282,128.3611298,116.8192978,143.6634216,34.97737503,570.8599854,281.6127014,54.36256027,214.9600067,277
15/05/2020,225.08638,61.77755356,68.69999695,180.6788025,126.4751968,117.8267059,143.0493011,36.38005447,576.7199707,282.7772217,50.9501915,217.25,288.6900024
18/05/2020,231.4101257,63.88214493,67.73999786,180.7085724,127.1134949,116.8192978,144.7133789,35.74337769,560.2800293,287.9829102,55.35293579,217.0800018,284.1300049
19/05/2020,225.4687347,63.81264877,66.91000366,180.1427765,127.0941772,118.2356491,144.8223419,37.01672745,557.5999756,282.9762878,53.77422714,212.4100037,282.2799988
20/05/2020,225.6354065,63.72331238,65.31999969,177.2542267,128.3901672,119.2430573,148.0910034,36.41984558,576.8900146,282.428894,54.89206696,215.8099976,284.6199951
21/05/2020,223.6941681,63.57439804,65.65000153,177.0954132,126.4558563,117.0586777,145.6876984,35.47478104,560.9799805,279.9803467,55.19604492,211.0599976,284.6300049
22/05/2020,237.684845,64.04097748,64.83999634,177.6611786,131.3496552,119.5123672,146.0154114,35.36534882,569.9099731,288.6099548,54.55867767,213.7200012,284.9599915
26/05/2020,239.1554871,66.05622101,64.48999786,179.0310364,133.7965698,116.3405228,150.2062988,33.90298843,545.210022,292.1235352,58.65744019,208.2200012,266.5
27/05/2020,247.0773315,68.10124207,65.69000244,185.8206329,134.7443848,117.0786209,149.8587189,33.53490829,544.0100098,301.9581909,60.97157669,209.9799957,278.5100098
28/05/2020,253.0677338,70.0370636,66.90000153,182.7533875,141.2533569,121.0384369,152.9373322,33.8234024,578.210022,309.7341919,57.64746094,212.7799988,277.3800049
29/05/2020,253.1167908,70.89263153,66.25,190.0988617,138.8451233,122.5645065,152.5003662,34.14173889,612.8099976,313.1636047,55.00973892,219.0099945,287.9599915
01/06/2020,259.1365967,70.80308533,65.69999695,190.0889435,137.7619171,122.4647598,153.9800873,35.19623566,599.4699707,316.7026978,56.94145203,219.0299988,286.6400146
02/06/2020,258.4306946,71.60891724,66.26999664,190.3668823,135.4020538,122.045845,165.9667969,33.91293335,617.6599731,317.2809143,58.19657516,217.3899994,284.269989
03/06/2020,262.1563416,73.56876373,65.36000061,188.3518219,134.9088287,117.6272125,172.8092499,32.65948105,604.2800293,313.9811096,62.75620651,213.9600067,277.0100098
04/06/2020,254.6364594,75.0112915,64.38999939,184.5103607,132.4618988,116.8791428,175.351593,32.93802643,598.539978,299.6652527,62.8444519,210.2299957,272.8200073
05/06/2020,259.7052612,73.54886627,65.11000061,184.2919922,136.6399994,118.0162125,175.7885437,32.29140091,597,296.2657471,66.98244476,211.2799988,265.6900024
08/06/2020,261.6563416,73.6980896,67.18000031,184.6294556,136.9495087,119.2031631,178.2117157,32.6097374,604.039978,293.7335815,66.74711609,214.4499969,265.0100098
09/06/2020,260.5582275,72.06655121,65.66999817,184.8776093,136.8334503,120.7591553,173.8222198,32.88828659,608.5900269,307.3016968,63.64626312,213.4299927,270.8500061
10/06/2020,260.1464539,72.44458771,64.41000366,188.7290497,133.7385254,124.4895477,173.8321533,34.35064697,606.5900269,305.1782227,62.787117,213.1499939,274.3399963
11/06/2020,246.5871429,66.81376648,60.25999832,186.8926697,129.5314026,122.1056824,167.4862366,32.65948105,596.1599731,289.1078491,59.05425644,204.1600037,263.8900146
12/06/2020,253.0285339,67.97773743,61.93999863,182.6441956,132.6426544,121.6568451,166.8208618,32.47046661,588.3900146,296.4551697,60.48617172,204.1699982,268.5599976
15/06/2020,257.3522034,67.84840393,61.97999954,186.4757843,136.0757751,126.1951599,167.7941132,33.33594513,590.5700073,298.4490356,62.33285141,205.8500061,267.769989
16/06/2020,259.5973816,69.81819916,64.08000183,189.473526,138.9919586,125.407196,168.5687256,32.47046661,592.9000244,301.1108398,65.14731598,207.3999939,273.769989
17/06/2020,258.8032227,69.24118042,63.52999878,188.3617554,141.9081268,127.7810822,169.2936707,32.67937469,603.0999756,296.9735718,62.81674194,209,280.0899963
18/06/2020,253.6147766,70.10670471,63.95000076,189.9102936,139.6259003,129.0178986,169.6611176,32.26155853,597.3499756,288.4000549,62.70811844,207.2299957,279.1900024
19/06/2020,261.4910278,70.31562042,64.22000122,187.3889771,136.3976288,129.8557434,166.7414093,33.37574005,643.9199829,301.3699951,62.50073624,205.2599945,293.269989
22/06/2020,260.5065002,70.71355438,63.09999847,190.7242126,138.6018219,129.3869476,170.1874695,34.68888092,628.4799805,296.2059326,61.81933975,205.75,293.2000122
23/06/2020,260.4080505,70.20619202,63.77000046,188.5702362,138.4067688,130.2646942,170.4456787,35.18628311,628.7600098,292.8762207,61.90821457,207.1900024,295.7999878
24/06/2020,250.2476807,68.62438965,61.88000107,190.4363861,136.5634155,130.5339966,165.0233459,34.55955887,605.039978,286.8846741,58.29385757,202.7299957,291.1799927
25/06/2020,250.4249115,68.84324646,63.36000061,189.2650452,139.5381317,130.4043274,166.7811432,34.77841568,619.960022,288.4000549,59.06413269,205.1100006,295.1499939
26/06/2020,242.6667938,66.992836,59.75,187.9944763,137.119339,130.5938263,166.3739777,35.00722122,611.3599854,293.2849731,56.4274292,203.6399994,286.1400146
29/06/2020,249.8735657,68.03742218,62.59000015,188.6198578,136.6707153,130.3544464,166.5626526,35.37530136,610.8699951,288.2903442,59.6072731,204.1000061,285.1799927
30/06/2020,254.5402527,69.13175201,63.54999924,189.1062317,138.6018219,131.710968,170.6939545,36.48948288,623.6500244,297.0035095,60.18003845,206.8300018,290.3099976
01/07/2020,261.2842712,70.31562042,65.41000366,189.4933624,143.7514954,134.872818,172.3722992,36.37010574,609.1699829,300.4229431,59.84428024,210.4799957,286.2799988
02/07/2020,260.1225281,71.43979645,66.51999664,188.0838165,144.9218445,133.4963684,170.7138062,35.98212814,622.4500122,299.6552734,60.81206131,210.8099976,291.1000061
06/07/2020,261.8553162,72.06655121,66.62999725,186.1146698,144.1611023,133.9252625,170.3662415,36.64865112,627.25,301.4597473,62.2044754,212.1999969,291.3099976
07/07/2020,261.8553162,72.30530548,65.83000183,186.7909546,143.8490295,134.43396,167.5358887,37.5340271,640.8800049,304.5502014,59.08388519,211.1100006,299.0599976
08/07/2020,260.6049194,71.76808929,65.58999634,185.5080261,143.4783936,135.2618256,167.9331512,38.75763702,640.3400269,302.2472839,59.92328262,210.8000031,295.9200134
09/07/2020,261.4910278,71.38011169,63.31000137,188.7004395,143.4003754,138.4137115,160.673584,38.58852386,640.6300049,306.8331604,57.54333878,212.6100006,295.3999939
10/07/2020,260.260376,72.02675629,62.84000015,187.2086639,143.7514954,140.4484711,161.9844818,38.20055008,620.8599854,303.48349,59.9825325,209.9900055,294.4500122
13/07/2020,251.9706116,71.2607193,63.52999878,185.4384155,139.167511,134.9625854,162.5108185,36.93714523,615.8800049,290.8325195,59.30113602,201,284.8200073
14/07/2020,254.9340363,73.23051453,65.27999878,188.6904907,143.1565399,138.1743317,162.3121948,38.3895607,641.2299805,296.2059326,59.48876953,198.6499939,293.8299866
15/07/2020,253.2898712,69.16159821,65.59999847,188.3921356,140.6109619,138.0745697,163.8018494,38.46914291,632.7399902,292.0088806,61.87858963,199.1900024,295.1099854
16/07/2020,253.4966431,69.11185455,66.02999878,187.8849335,136.992569,137.6955719,164.0699921,37.88221359,632.210022,290.6630554,61.54283142,198.3899994,290.5599976
17/07/2020,255.1014252,69.92763519,66.26999664,187.4473419,140.2013397,137.954895,165.6490173,39.10582352,644.0599976,296.7243652,58.97525406,199.6999969,294.5299988
20/07/2020,256.4994507,72.38490295,64.86000061,191.7138367,140.679245,141.166626,166.6421204,40.1702652,658.210022,299.8546753,57.20757675,207.6600037,303.1000061
21/07/2020,255.1998749,72.30530548,65.87000275,190.8088379,139.7624512,138.9822388,165.1822357,40.69750977,638.8599854,295.9367676,58.92587662,205.0099945,291.3999939
22/07/2020,255.0325317,72.80273438,66.81999969,194.08078,141.2936859,137.9449158,166.8506622,41.5331459,637.5300293,297.2826233,58.94562531,205.8099976,291.230011
23/07/2020,253.9101105,72.6137085,67.73999786,190.5999603,142.1909637,135.0124664,175.4210968,40.7472496,630.3099976,297.7611389,59.39001465,205.4799957,284.4599915
24/07/2020,252.3644257,72.78283691,67.51000214,190.6496887,143.3613586,134.8927917,166.0065308,41.61273575,608.9400024,297.7611389,59.15301132,208.5299988,278.4899902
27/07/2020,256.2828674,74.18556213,67.26999664,188.9092712,147.2821045,135.8104095,164.2189331,43.61229324,637.4000244,303.5532837,60.06153488,209.7899933,284.2099915
28/07/2020,262.6724243,73.6980896,64.23000336,188.9888306,150.1690369,134.43396,161.2595062,43.33374786,631,311.2794189,60.05166245,206.4199982,278.519989
29/07/2020,267.0929871,73.38969421,66.33999634,190.3314667,153.3193207,135.5809937,164.4870911,42.90597916,632.1599731,316.5930481,61.13794327,208.7299957,278.7200012
30/07/2020,258.4291077,73.07133484,66.80999756,190.2717896,154.8115387,138.2341614,162.3022614,41.41377258,631.4699707,310.4519958,59.74552917,208.4799957,279.3999939
31/07/2020,257.3461609,73.25041199,65.25,189.3568115,156.5768585,141.2563782,161.4382629,42.71696472,632.0700073,310.5815735,59.6072731,211.6799927,272
03/08/2020,252.6105347,73.7975769,63.09999847,191.8331757,156.6938934,141.9944916,161.7362061,42.31904602,645.1799927,304.450531,59.06413269,212.0500031,279.519989
04/08/2020,256.1450195,74.74267578,62.63999939,194.3592529,157.1230316,145.9443207,159.6407471,44.24896622,648.4299927,309.3553772,58.73824692,214.3800049,275.7099915
05/08/2020,251.3405151,74.65313721,63.97999954,194.210083,155.6698151,145.8046875,161.4978485,44.29870605,624.5200195,305.5371704,61.16756439,212.1600037,273.230011
06/08/2020,251.5571136,74.0562439,63.72000122,191.4950562,153.1242371,146.5726929,161.6567535,44.00026703,621.210022,306.3845215,59.23200989,211.8000031,273.3399963
07/08/2020,253.624588,75.14061737,64.27999878,194.2200317,154.6945038,143.6203003,165.4901123,42.51800537,620.210022,310.3223572,60.51579666,210.3999939,272.9899902
10/08/2020,249.4896088,74.94164276,63,192.2309723,154.3336334,140.3387451,163.5337067,42.16982269,608.2399902,299.9045105,63.21175766,206.3000031,268.730011
11/08/2020,242.3911591,73.56876373,62.88000107,190.0430298,147.8868256,135.3515778,163.3648834,38.84717178,598.8599854,294.7304993,63.65614319,201.8000031,261.8599854
12/08/2020,247.4122314,73.99653625,65.05000305,195.7515869,150.6274261,139.540802,165.7086029,39.02623749,612.3499756,303.4536133,62.92537308,205.2200012,270.8500061
13/08/2020,246.851059,74.84217072,64.68000031,195.0057068,148.3842163,141.4060059,165.5894318,40.41896439,610.8900146,303.6928406,63.03400421,210.3000031,267.1499939
14/08/2020,246.2504883,75.11077881,64.63999939,197.4621735,149.5350952,140.0694427,163.6032257,40.14041901,612.5700073,302.2373352,63.43888474,207.2899933,267.2900085
17/08/2020,247.0282898,75.81711578,64.12000275,199.6302185,152.6561127,140.089386,163.2357788,42.73686218,620.7299805,306.7932739,62.33285141,206.75,273.8399963
18/08/2020,248.6428986,75.96633148,63.13999939,196.8952789,152.59758,142.2139282,163.6628265,42.43841934,618.5900269,306.5241089,61.26632309,206.9900055,271.3099976
19/08/2020,241.436142,75.48880768,63.47000122,199.0335236,148.2281647,141.4957733,160.7033844,40.79698944,629.6300049,297.3025513,60.63430786,206.1499939,270.0700073
20/08/2020,243.8482513,75.36943817,62.40000153,196.7162781,151.3199005,143.111618,160.345871,41.75200653,616.8900146,298.8876648,60.23929214,208.1600037,271.4299927
21/08/2020,245.4825592,76.22499847,62.47000122,197.8400879,150.7444763,140.8474579,158.230545,40.6776123,605.4899902,304.5003357,60.89105988,206.7299957,271.2799988
24/08/2020,241.6429138,76.85175323,60.27999878,197.233429,149.0767059,141.9645691,158.6685944,40.43886185,594.7700195,301.0507202,65.15718842,207.3000031,267.4299927
25/08/2020,242.5978851,77.07061768,60.79000092,197.571579,150.9297943,141.8448944,159.4650116,40.36922836,610.5,303.9961548,63.63639069,205.6999969,272.3500061
26/08/2020,243.149231,78.51313782,59.38000107,202.9718018,150.1593018,143.2612305,160.5501556,41.38392639,612,302.9877014,63.26113129,208.5099945,271.2900085
27/08/2020,244.1337738,78.93097687,60.49000168,200.2368622,149.9057159,141.4060059,165.4481964,40.44881058,614.9699707,305.4538574,65.78920746,207.8699951,274.3399963
28/08/2020,245.7286987,79.85617065,60.47999954,199.292099,150.4811401,140.508316,167.618454,41.7420578,602.6099854,305.7134705,67.09275055,208.1399994,269.9599915
31/08/2020,245.295517,80.10535431,61.31999969,200.7739258,151.8075714,139.1119232,167.5189056,42.05044556,619.9299927,305.5936584,64.93005371,214.8000031,279.1199951
01/09/2020,244.1928253,81.7000885,61.36999893,198.8047638,149.769165,137.9349365,167.937027,41.45355988,592.6799927,306.1427917,65.72994995,215.7799988,275.4899902
02/09/2020,252.5317993,84.31145477,61.97999954,202.9817657,151.1736298,139.2016754,173.3527527,41.54309464,610.1500244,313.6810608,67.5568924,219.6999969,281.8900146
03/09/2020,248.4164581,82.96589661,60.22999954,195.7217712,144.5024719,132.4790039,168.0963287,41.07553864,577.4000244,306.2925415,67.68526459,207.7799988,267.4200134
04/09/2020,246.1126556,82.19844818,59.66999817,194.6476898,141.5960388,129.7958984,165.6472931,40.64776993,580.3599854,299.8226624,67.36925507,203.5399933,266.5
08/09/2020,242.9917145,80.28475952,57.15999985,191.3458557,140.7475128,123.9808578,163.0887756,40.36922836,561.8900146,305.3140869,67.5272522,196.8099976,258.6099854
09/09/2020,248.5149231,81.35124207,57.34999847,196.3681793,143.9367828,128.3695679,166.9514465,42.12008286,571.1500244,312.8722839,67.62670898,200.3300018,263.0400085
10/09/2020,244.5374146,80.73327637,57.09999847,196.0399933,142.0349426,126.9332657,160.968277,41.36403275,550.0999756,302.9078369,68.01456451,198,255.6499939
11/09/2020,245.9255981,81.41104126,56.43999863,199.4014893,142.005661,125.6964417,161.8244476,40.94621277,544.75,304.0960083,69.64556122,198.1300049,257.9599915
14/09/2020,249.9720154,83.00576782,58.22000122,201.0026703,141.8090973,125.8560333,162.5910034,42.56774521,564.2000122,309.2080078,72.80810547,202,264.7999878
15/09/2020,259.6696472,84.1519928,58.18000031,201.7584839,144.7577209,128.0005188,159.5147858,42.56774521,579.9000244,322.8467712,74.37943268,204.3300018,266.8500061
16/09/2020,259.2167358,84.3911972,59.90000153,201.6391602,147.8537598,126.4145966,158.409729,42.62743378,569.1500244,321.6386414,76.02037811,202.9900055,267.5499878
17/09/2020,246.851059,83.82307434,60.41999817,202.3850555,144.2171326,124.9384003,158.4495697,41.88132858,565,311.8638916,74.18052673,203.4900055,271.4599915
18/09/2020,241.7019806,82.6170578,61.13000107,206.9598541,142.3988342,125.5767517,155.2240295,41.14517212,555.2399902,308.219574,71.73403168,204.6799927,265.3900146
21/09/2020,237.2420502,80.76317596,55.99000168,201.828125,139.430542,127.9606171,154.4076996,39.63306808,555.7000122,304.5852356,68.31291962,202.8899994,264
22/09/2020,238.197052,81.31137085,54.34000015,207.1985168,140.95401,130.6836243,155.39328,39.81213379,571.5100098,312.7125549,68.89968109,205.2899933,267.5799866
23/09/2020,232.0634308,79.58706665,54.93999863,203.10112,136.8062744,128.090271,151.4808197,37.43454742,565.1900024,304.6551208,68.69083405,200.1399994,263.8200073
24/09/2020,232.5261688,79.83624268,54.29999924,203.8967285,138.8309784,128.9879761,151.2618103,38.48904037,557.460022,305.793335,68.98918915,202.0099945,263.1300049
25/09/2020,237.2451324,81.20173645,55.40999985,207.2482605,139.5877991,130.8531799,155.711853,38.22044373,574.0599976,313.5312805,70.15276337,205.5800018,268.1799927
28/09/2020,237.4331055,81.9691925,55.52000046,208.6505432,143.4406738,131.9403687,157.4042664,38.66810608,571.9199829,309.9967957,70.79920197,204.7200012,267.730011
29/09/2020,237.5518188,82.08880615,55.86000061,208.4914093,144.9936218,129.6861877,157.1354523,39.16550827,573.6099854,313.3815002,69.27759552,204.9100037,270.3099976
30/09/2020,239.1446075,82.84630585,58.33000183,208.4715118,144.2466278,130.0751801,156.199646,38.95660019,559.7800293,317.9843445,69.86435699,204.8500061,272.1199951
01/10/2020,239.5601196,82.32801056,58.81999969,210.3611145,144.728241,132.4390869,157.3047028,39.36447144,568.1400146,314.6894531,71.1870575,207.2200012,273.5100098
02/10/2020,240.6978149,82.39778137,59.97999954,210.3611145,146.7922821,128.7386322,158.2504578,38.76758957,564.7999878,317.6249084,72.13183594,202.1600037,260.7999878
05/10/2020,240.7274933,85.08889771,62.25999832,212.3834229,149.3772278,130.3843842,159.1564026,39.36447144,605.0800171,321.4289551,74.4987793,203.4499969,268.980011
06/10/2020,238.432312,84.03237915,62.25,211.4868164,150.4092407,124.5194702,156.5680084,37.91205597,581.6400146,314.5497131,74.25015259,202.0899963,260.980011
07/10/2020,239.1841888,86.26500702,64.62000275,213.7183533,149.9669495,124.6890411,160.3510437,38.15080643,591.6900024,312.8223877,76.53752136,203.8200073,265.8200073
08/10/2020,240.9550476,88.7069397,64.68000031,218.0518951,154.1638336,125.6665192,161.0678253,38.76758957,599.8800049,314.8292542,77.90000153,205.4700012,268.5299988
09/10/2020,242.0630493,89.96279144,64.19999695,220.1439362,155.6283112,127.1227722,163.5467072,40.5681839,602.0700073,314.1403198,77.18395233,209.5599976,269.9500122
12/10/2020,243.7448883,89.38469696,65.30000305,219.7255402,156.3359833,130.5439758,163.8254547,40.45875549,601.5499878,313.4414063,77.44252777,214.1499939,274.6000061
13/10/2020,239.817337,89.96279144,65.37000275,222.156311,155.2744751,132.5986786,164.1539917,40.04093933,607.9799805,308.339386,76.39829254,216,276.0899963
14/10/2020,235.9491577,89.76344299,65.19000244,219.2672882,153.6822205,132.4091644,163.4371948,40.7472496,600.8200073,306.1228333,75.32421875,212.1399994,271.4599915
15/10/2020,237.0373993,90.5109787,65.86000061,222.0267944,153.986908,131.0027924,161.6551971,40.09067917,585.1799927,310.0567017,77.31324005,208.6000061,215.2799988
16/10/2020,240.1240234,91.11896515,66.20999908,220.8712006,154.9992676,131.5812988,162.6109009,39.62312317,599.7399902,309.7671509,75.40377808,207.3399963,218.0800018
19/10/2020,237.0373993,90.87975311,65.73000336,217.2449646,152.5224152,129.5365601,157.8721619,38.95660019,583.1400146,307.3009949,72.14178467,203.1699982,220.5099945
20/10/2020,241.1924744,91.08907318,65.55999756,216.9560699,152.9352264,127.0330048,158.9971313,39.25504303,576.6300049,306.132782,71.97272491,203.9600067,214.5399933
21/10/2020,239.1545105,92.4744873,65.98000336,219.0281982,152.2177277,127.322258,161.6253357,39.7126503,572.4000244,306.7917786,72.35063171,205.5599976,211.3800049
22/10/2020,233.2483521,90.82992554,66.94000244,213.5091553,149.6917572,126.5941315,155.2041168,38.98644257,575.7299805,293.5524292,73.5539856,207.8600006,210.0800018
23/10/2020,235.1775055,92.41468811,67.41999817,214.6249084,149.986618,126.444519,152.2672882,38.61836624,579.8099976,301.639801,74.41921234,200.8000031,211.5800018
